CodigoCurso,NombreCurso,Creditos,Carrera
160742.0,ENGLISH360,5,ENGL
118927.0,ENGLISH397,5,ENGL
118927.0,ENGLISH397,4,ENGL
118927.0,ENGLISH397,5,ENGL
118927.0,ENGLISH397,5,ENGL
118927.0,ENGLISH397,4,ENGL
118927.0,ENGLISH397,4,ENGL
118927.0,ENGLISH397,4,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,5,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,4,ENGL
117540.0,ENGLISH398,5,ENGL
128317.0,ENG-SCI21,5,SEAS
110138.0,ENG-SCI29,5,SEAS
140008.0,ENG-SCI50,5,SEAS
148434.0,ENG-SCI51,5,SEAS
109809.0,ENG-SCI52,5,SEAS
122339.0,ENG-SCI53,5,SEAS
109477.0,ENG-SCI91R,5,SEAS
109272.0,ENG-SCI95R,5,SEAS
144983.0,ENG-SCI96,4,SEAS
144350.0,ENG-SCI100HFA,5,SEAS
125325.0,ENG-SCI110,4,SEAS
156427.0,ENG-SCI115,4,SEAS
156288.0,ENG-SCI121,4,SEAS
144157.0,ENG-SCI125,5,SEAS
107397.0,ENG-SCI135,4,SEAS
156215.0,ENG-SCI137,5,SEAS
118939.0,ENG-SCI139,5,SEAS
156518.0,ENG-SCI153,4,SEAS
156548.0,ENG-SCI158,5,SEAS
160452.0,ENG-SCI160,4,SEAS
109684.0,ENG-SCI163,4,SEAS
125096.0,ENG-SCI164,5,SEAS
138398.0,ENG-SCI165,5,SEAS
119048.0,ENG-SCI173,4,SEAS
127589.0,ENG-SCI176,5,SEAS
135598.0,ENG-SCI181,4,SEAS
143870.0,ENG-SCI190,4,SEAS
146772.0,ENG-SCI220,5,SEAS
114808.0,ENG-SCI222,5,SEAS
118942.0,ENG-SCI239,5,SEAS
131521.0,ENG-SCI240,4,SEAS
119057.0,ENG-SCI250,5,SEAS
160448.0,ENG-SCI254,5,SEAS
156726.0,ENG-SCI256,4,SEAS
123682.0,ENG-SCI263,4,SEAS
124746.0,ENG-SCI267,4,SEAS
127590.0,ENG-SCI276,4,SEAS
156219.0,ENG-SCI291,5,SEAS
160593.0,ENG-SCI294HFRA,4,SEAS
107995.0,ENG-SCI298R,5,SEAS
143668.0,ENG-SCI299R,5,SEAS
156746.0,ENG-SCI306,4,SEAS
148221.0,ENG-SCI310,4,SEAS
120087.0,ENG-SCI314,5,SEAS
146777.0,ENG-SCI316,4,SEAS
121405.0,ENG-SCI320,5,SEAS
125480.0,ENG-SCI322,5,SEAS
120117.0,ENG-SCI324,5,SEAS
115694.0,ENG-SCI326,4,SEAS
117378.0,ENG-SCI330,5,SEAS
117620.0,ENG-SCI332,5,SEAS
118787.0,ENG-SCI334,5,SEAS
114275.0,ENG-SCI336,4,SEAS
125478.0,ENG-SCI340,4,SEAS
127073.0,ENG-SCI342,5,SEAS
121466.0,ENG-SCI346,4,SEAS
127071.0,ENG-SCI348,5,SEAS
119262.0,ENG-SCI352,5,SEAS
118030.0,ENG-SCI354,5,SEAS
109276.0,ENG-SCI356,4,SEAS
144759.0,ENG-SCI358,5,SEAS
144339.0,ENG-SCI362,4,SEAS
121289.0,ENG-SCI366,5,SEAS
122867.0,ENG-SCI368,5,SEAS
160978.0,ENG-SCI372,4,SEAS
122347.0,ENG-SCI380,4,SEAS
127075.0,ENG-SCI382,5,SEAS
160965.0,ENG-SCI384,5,SEAS
114496.0,ENG-SCI390,4,SEAS
160971.0,ENG-SCI392,4,SEAS
122884.0,ENG-SCI396,5,SEAS
127402.0,ENG-SCI398,4,SEAS
128156.0,E-PSCI21,4,E&PS
120728.0,E-PSCI74,4,E&PS
110761.0,E-PSCI91,5,E&PS
120379.0,E-PSCI99A,5,E&PS
122333.0,E-PSCI100,5,E&PS
108748.0,E-PSCI107,4,E&PS
126934.0,E-PSCI135,5,E&PS
122074.0,E-PSCI141,5,E&PS
109231.0,E-PSCI152,4,E&PS
160957.0,E-PSCI160,4,E&PS
112745.0,E-PSCI171,4,E&PS
111855.0,E-PSCI200,4,E&PS
122549.0,E-PSCI208,4,E&PS
160228.0,E-PSCI235,5,E&PS
120783.0,E-PSCI236,5,E&PS
126403.0,E-PSCI239,4,E&PS
111063.0,E-PSCI240,5,E&PS
107842.0,E-PSCI252,4,E&PS
160229.0,E-PSCI264,5,E&PS
107945.0,E-PSCI274,4,E&PS
135034.0,E-PSCI330,5,E&PS
136675.0,E-PSCI331,4,E&PS
111964.0,E-PSCI332,5,E&PS
112465.0,E-PSCI335,4,E&PS
119664.0,E-PSCI336,5,E&PS
121682.0,E-PSCI338,4,E&PS
117893.0,E-PSCI339,4,E&PS
120356.0,E-PSCI341,5,E&PS
121156.0,E-PSCI342,5,E&PS
123215.0,E-PSCI343,4,E&PS
118106.0,E-PSCI344,4,E&PS
118677.0,E-PSCI345,4,E&PS
111039.0,E-PSCI362,4,E&PS
110742.0,E-PSCI364,4,E&PS
113927.0,E-PSCI367,5,E&PS
114453.0,E-PSCI368,4,E&PS
121457.0,E-PSCI369,5,E&PS
125317.0,E-PSCI370,5,E&PS
110528.0,E-PSCI380,4,E&PS
126101.0,E-PSCI381,5,E&PS
109882.0,ESPP77,4,ESPP
122678.0,ESPP90J,4,ESPP
123858.0,ESPP90N,4,ESPP
126892.0,ESPP90P,4,ESPP
156676.0,ESPP90X,4,ESPP
110943.0,ESPP91R,4,ESPP
116570.0,ESPP99A,4,ESPP
126834.0,ETHRSON28,4,GENED
110453.0,ETHRSON38,4,GENED
156035.0,ETHRSON39,4,GENED
159646.0,ETHRSON40,4,GENED
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,4,EXPO
118262.0,EXPOS10,5,EXPO
118262.0,EXPOS10,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,4,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
116353.0,EXPOS20,5,EXPO
125227.0,EXPOS40,4,EXPO
125227.0,EXPOS40,4,EXPO
110287.0,FOLKMYTH90S,4,FOLK
115032.0,FOLKMYTH98A,5,FOLK
113480.0,FOLKMYTH99A,5,FOLK
122553.0,FOLKMYTH128,4,FOLK
156464.0,FOLKMYTH153,5,FOLK
126933.0,FRENCHAA,4,ROML
126933.0,FRENCHAA,4,ROML
126933.0,FRENCHAA,5,ROML
126933.0,FRENCHAA,5,ROML
126933.0,FRENCHAA,4,ROML
126933.0,FRENCHAA,5,ROML
126935.0,FRENCHAB,4,ROML
126935.0,FRENCHAB,5,ROML
124332.0,FRENCHACD,5,ROML
111933.0,FRENCHAX,4,ROML
126938.0,FRENCHC,4,ROML
126938.0,FRENCHC,5,ROML
126938.0,FRENCHC,5,ROML
126942.0,FRENCH30,5,ROML
126942.0,FRENCH30,4,ROML
126997.0,FRENCH40,4,ROML
126997.0,FRENCH40,4,ROML
126998.0,FRENCH50,4,ROML
126998.0,FRENCH50,4,ROML
160596.0,FRENCH61B,5,ROML
109320.0,FRENCH61C,4,ROML
156537.0,FRENCH61G,5,ROML
119121.0,FRENCH70B,5,ROML
111988.0,FRENCH99A,5,ROML
160567.0,FRENCH140,5,ROML
127874.0,FRENCH143,4,ROML
160718.0,FRENCH176,4,ROML
160604.0,FRENCH182,4,ROML
156647.0,FRENCH189,5,ROML
115898.0,FRENCH213,4,ROML
117239.0,FRENCH252,5,ROML
160602.0,FRENCH278,5,ROML
122556.0,FRENCH330,4,ROML
122556.0,FRENCH330,4,ROML
122556.0,FRENCH330,5,ROML
159728.0,FRSEMR21D,5,FRSP
159722.0,FRSEMR21H,5,FRSP
159830.0,FRSEMR21R,4,FRSP
109627.0,FRSEMR21V,5,FRSP
159833.0,FRSEMR21Z,4,FRSP
123659.0,FRSEMR22M,4,FRSP
160118.0,FRSEMR22R,4,FRSP
160194.0,FRSEMR22V,4,FRSP
160201.0,FRSEMR23D,5,FRSP
160215.0,FRSEMR23H,5,FRSP
160219.0,FRSEMR23I,4,FRSP
125226.0,FRSEMR23M,4,FRSP
109319.0,FRSEMR23P,5,FRSP
109575.0,FRSEMR23Y,4,FRSP
118807.0,FRSEMR24E,5,FRSP
127976.0,FRSEMR24G,5,FRSP
119619.0,FRSEMR24N,4,FRSP
128119.0,FRSEMR24P,4,FRSP
110305.0,FRSEMR24Q,5,FRSP
120746.0,FRSEMR25K,4,FRSP
108555.0,FRSEMR25O,5,FRSP
120755.0,FRSEMR25P,5,FRSP
108574.0,FRSEMR25Q,5,FRSP
120969.0,FRSEMR25W,4,FRSP
108257.0,FRSEMR25X,5,FRSP
107340.0,FRSEMR26F,4,FRSP
125286.0,FRSEMR26V,5,FRSP
156181.0,FRSEMR26Z,4,FRSP
108829.0,FRSEMR27I,4,FRSP
156929.0,FRSEMR27J,5,FRSP
159725.0,FRSEMR30C,4,FRSP
159721.0,FRSEMR30D,4,FRSP
159724.0,FRSEMR30F,4,FRSP
108261.0,FRSEMR30G,4,FRSP
159726.0,FRSEMR30H,4,FRSP
110425.0,FRSEMR30Q,5,FRSP
159727.0,FRSEMR30R,5,FRSP
156930.0,FRSEMR30U,5,FRSP
159735.0,FRSEMR31C,5,FRSP
159736.0,FRSEMR31D,4,FRSP
109471.0,FRSEMR31E,4,FRSP
156179.0,FRSEMR31G,4,FRSP
159737.0,FRSEMR31H,5,FRSP
121901.0,FRSEMR31J,5,FRSP
159738.0,FRSEMR31L,5,FRSP
121903.0,FRSEMR31N,4,FRSP
109474.0,FRSEMR31P,5,FRSP
159734.0,FRSEMR32C,5,FRSP
159797.0,FRSEMR32F,5,FRSP
159808.0,FRSEMR32H,5,FRSP
159836.0,FRSEMR33C,5,FRSP
159886.0,FRSEMR33D,4,FRSP
159904.0,FRSEMR33F,5,FRSP
160195.0,FRSEMR33H,4,FRSP
160199.0,FRSEMR34C,5,FRSP
160202.0,FRSEMR34D,5,FRSP
160204.0,FRSEMR34F,4,FRSP
160237.0,FRSEMR34H,5,FRSP
108514.0,FRSEMR34S,4,FRSP
125969.0,FRSEMR34T,4,FRSP
156241.0,FRSEMR34V,5,FRSP
117406.0,FRSEMR34X,5,FRSP
126838.0,FRSEMR35N,5,FRSP
156293.0,FRSEMR37K,4,FRSP
156178.0,FRSEMR37Y,5,FRSP
123725.0,FRSEMR38I,5,FRSP
110427.0,FRSEMR40L,4,FRSP
159832.0,FRSEMR41D,4,FRSP
109475.0,FRSEMR41E,5,FRSP
159806.0,FRSEMR41F,5,FRSP
159831.0,FRSEMR41H,4,FRSP
156421.0,FRSEMR41J,5,FRSP
124777.0,FRSEMR41P,5,FRSP
159837.0,FRSEMR41R,4,FRSP
160203.0,FRSEMR42H,5,FRSP
125124.0,FRSEMR42U,4,FRSP
160221.0,FRSEMR43F,4,FRSP
160231.0,FRSEMR43H,5,FRSP
125718.0,FRSEMR43M,5,FRSP
108515.0,FRSEMR43W,4,FRSP
115417.0,FRSEMR44G,5,FRSP
117263.0,FRSEMR44T,5,FRSP
128123.0,FRSEMR48E,4,FRSP
119622.0,FRSEMR48K,4,FRSP
121907.0,FRSEMR49N,4,FRSP
120400.0,FRSEMR49Y,5,FRSP
113752.0,GENETIC201,4,MDSC
156720.0,GENETIC303L,4,MDSC
160766.0,GENETIC307,5,MDSC
113402.0,GENETIC309,5,MDSC
118193.0,GENETIC310,5,MDSC
121057.0,GENETIC311,4,MDSC
120754.0,GENETIC314,5,MDSC
117269.0,GENETIC316,5,MDSC
114865.0,GENETIC318,5,MDSC
126368.0,GENETIC320,4,MDSC
118751.0,GENETIC321,5,MDSC
113859.0,GENETIC322,4,MDSC
117273.0,GENETIC325,4,MDSC
126370.0,GENETIC327,4,MDSC
111897.0,GENETIC328,5,MDSC
117637.0,GENETIC329,4,MDSC
115971.0,GENETIC332,4,MDSC
109352.0,GENETIC333,4,MDSC
114764.0,GENETIC335,5,MDSC
120540.0,GENETIC336,4,MDSC
120637.0,GENETIC337,4,MDSC
159949.0,GENETIC338,4,MDSC
124201.0,GENETIC342,5,MDSC
160951.0,GENETIC345,5,MDSC
107886.0,GENETIC347,4,MDSC
156719.0,GENETIC348,4,MDSC
107887.0,GENETIC356,4,MDSC
123342.0,GENETIC358,4,MDSC
125583.0,GENETIC361,5,MDSC
128166.0,GENETIC368,4,MDSC
115356.0,GENETIC370,5,MDSC
128167.0,GENETIC372,5,MDSC
120007.0,GENETIC374,4,MDSC
120008.0,GENETIC376,5,MDSC
120009.0,GENETIC377,5,MDSC
127400.0,GENETIC388,4,MDSC
128170.0,GENETIC389,5,MDSC
127407.0,GENETIC391,4,MDSC
108113.0,GENETIC392,4,MDSC
128192.0,GENETIC393,4,MDSC
107885.0,GENETIC394,5,MDSC
107761.0,GENETIC395,4,MDSC
108111.0,GENETIC396,5,MDSC
107630.0,GENETIC397,4,MDSC
109349.0,GENETIC398,5,MDSC
113802.0,GERMANAA,4,GERM
113802.0,GERMANAA,4,GERM
113802.0,GERMANAA,5,GERM
113802.0,GERMANAA,5,GERM
120599.0,GERMANAX,5,GERM
124093.0,GERMANBAB,5,GERM
112920.0,GERMANCA,4,GERM
112920.0,GERMANCA,4,GERM
122029.0,GERMANDAB,4,GERM
122031.0,GERMAN61,5,GERM
122031.0,GERMAN61,4,GERM
159603.0,GERMAN101,4,GERM
115710.0,GERMAN147,5,GERM
125709.0,GERMAN182,5,GERM
135718.0,GERMAN200,4,GERM
159641.0,GERMAN236,5,GERM
159642.0,GERMAN243,5,GERM
113307.0,GERMAN300,5,GERM
107669.0,GHHP60,4,GLOBHLTH
127231.0,GHHP91,4,GLOBHLTH
117853.0,GOV20,5,GOVM
111813.0,GOV30,5,GOVM
111659.0,GOV91R,5,GOVM
108639.0,GOV92R,5,GOVM
159826.0,GOV94AM,4,GOVM
159825.0,GOV94AO,4,GOVM
160372.0,GOV94AP,5,GOVM
156441.0,GOV94CA,5,GOVM
160335.0,GOV94CI,4,GOVM
159827.0,GOV94CS,5,GOVM
125238.0,GOV94FG,5,GOVM
156493.0,GOV94HA,4,GOVM
109736.0,GOV94LG,4,GOVM
156488.0,GOV94NL,5,GOVM
128009.0,GOV94OF,4,GOVM
109733.0,GOV94PY,5,GOVM
156443.0,GOV94XY,4,GOVM
113319.0,GOV99R,5,GOVM
113559.0,GOV1000,5,GOVM
122850.0,GOV1008,4,GOVM
119479.0,GOV1010,4,GOVM
125331.0,GOV1019,4,GOVM
123540.0,GOV1052,5,GOVM
114754.0,GOV1060,4,GOVM
114770.0,GOV1171,5,GOVM
159678.0,GOV1219,5,GOVM
111162.0,GOV1243,4,GOVM
110893.0,GOV1280,5,GOVM
109554.0,GOV1292,5,GOVM
124447.0,GOV1300,5,GOVM
121728.0,GOV1368,5,GOVM
128024.0,GOV1510,4,GOVM
114432.0,GOV1540,4,GOVM
118526.0,GOV1740,4,GOVM
111906.0,GOV1780,5,GOVM
113210.0,GOV1796,4,GOVM
111556.0,GOV1982,4,GOVM
118414.0,GOV2000,4,GOVM
127497.0,GOV2000E,4,GOVM
111530.0,GOV2002,5,GOVM
110953.0,GOV2005,5,GOVM
121388.0,GOV2010,4,GOVM
160405.0,GOV2022,4,GOVM
124836.0,GOV2034,4,GOVM
123542.0,GOV2088,5,GOVM
114710.0,GOV2148,5,GOVM
119573.0,GOV2160,4,GOVM
124426.0,GOV2176,5,GOVM
111410.0,GOV2305,4,GOVM
128283.0,GOV2340A,4,GOVM
159875.0,GOV2340C,5,GOVM
156355.0,GOV2474,4,GOVM
123375.0,GOV2710,4,GOVM
156510.0,GOV2830,4,GOVM
113694.0,GOV3000A,4,GOVM
113694.0,GOV3000A,4,GOVM
127060.0,GOV3001,4,GOVM
123991.0,GOV3004A,5,GOVM
107770.0,GOV3005A,4,GOVM
125452.0,GOV3006A,4,GOVM
127704.0,GOV3007A,4,GOVM
121718.0,GOV3008A,5,GOVM
111844.0,GOV3009A,5,GOVM
127455.0,GOV3100A,4,GOVM
110622.0,GREEKAA,5,CLAS
122172.0,GREEKAC,4,CLAS
114120.0,GREEKBA,5,CLAS
108094.0,GREEK110,5,CLAS
112288.0,GREEK112A,4,CLAS
160437.0,GREEK122,4,CLAS
115238.0,GREEK134,4,CLAS
160560.0,HAA15D,4,HAA
160563.0,HAA17V,4,HAA
109835.0,HAA18S,4,HAA
126539.0,HAA97R,4,HAA
110650.0,HAA98AR,4,HAA
113117.0,HAA98BR,4,HAA
112484.0,HAA99A,4,HAA
118559.0,HAA143R,5,HAA
160561.0,HAA150V,4,HAA
159977.0,HAA157K,5,HAA
159687.0,HAA173G,5,HAA
121784.0,HAA175K,4,HAA
159916.0,HAA177P,4,HAA
110270.0,HAA179X,5,HAA
159913.0,HAA188V,4,HAA
159683.0,HAA192M,4,HAA
159982.0,HAA199N,4,HAA
159980.0,HAA223M,5,HAA
160564.0,HAA270V,5,HAA
159952.0,HAA280R,4,HAA
109836.0,HAA285M,5,HAA
159998.0,HAA287S,4,HAA
160725.0,HAA291N,5,HAA
159675.0,HAA297V,4,HAA
116620.0,HAA300,5,HAA
116620.0,HAA300,5,HAA
116620.0,HAA300,5,HAA
122674.0,HAA310A,5,HAA
118897.0,HAA399,5,HAA
118897.0,HAA399,5,HAA
143057.0,HBTM201,4,MDSC
109394.0,HBTM235,5,MDSC
124270.0,HBTM307,5,MDSC
125398.0,HBTM327,5,MDSC
125378.0,HBTM329,5,MDSC
125405.0,HBTM331,5,MDSC
160768.0,HBTM332,4,MDSC
126374.0,HBTM342,4,MDSC
107631.0,HBTM348,5,MDSC
109125.0,HBTM355,4,MDSC
109127.0,HBTM359,4,MDSC
109129.0,HBTM361,5,MDSC
109133.0,HBTM365,4,MDSC
109136.0,HBTM369,5,MDSC
109137.0,HBTM370,5,MDSC
109145.0,HBTM376,4,MDSC
110228.0,HBTM380,5,MDSC
110229.0,HBTM381,4,MDSC
122594.0,HEB91R,4,HEB
122595.0,HEB99A,4,HEB
160614.0,HEB1200,4,HEB
159565.0,HEB1290,5,HEB
122589.0,HEB1312,4,HEB
160432.0,HEB1321,5,HEB
126512.0,HEB1335,4,HEB
124949.0,HEB1351,5,HEB
121996.0,HEB1355,5,HEB
121996.0,HEB1355,5,HEB
160738.0,HEB1390,4,HEB
160458.0,HEB1413,5,HEB
110741.0,HEB1418,4,HEB
125032.0,HEB1421,4,HEB
132169.0,HEB1463,4,HEB
156174.0,HEB1480,4,HEB
108665.0,HEB1540,5,HEB
160455.0,HEB1562,5,HEB
126279.0,HEB3000,5,HEB
126279.0,HEB3000,5,HEB
126279.0,HEB3000,4,HEB
126279.0,HEB3000,5,HEB
126279.0,HEB3000,5,HEB
126279.0,HEB3000,5,HEB
126919.0,HEB3200,4,HEB
117873.0,HEB3310,5,HEB
126281.0,HEB3320,4,HEB
126281.0,HEB3320,4,HEB
126281.0,HEB3320,4,HEB
126281.0,HEB3320,4,HEB
126406.0,HEB3350,5,HEB
126282.0,HEB3400,5,HEB
126282.0,HEB3400,4,HEB
126282.0,HEB3400,4,HEB
126283.0,HEB3500,5,HEB
160709.0,HEB3596,4,HEB
160490.0,HEBREW243,5,NELC
160590.0,HEBREW245,5,NELC
107375.0,HIND-URD91R,4,SAST
113639.0,HIND-URD101A,4,SAST
112079.0,HIND-URD102A,4,SAST
116494.0,HIND-URD103AR,5,SAST
115587.0,HIND-URD105R,4,SAST
115587.0,HIND-URD105R,4,SAST
159640.0,HIST13C,4,HIST
159592.0,HIST13D,4,HIST
160572.0,HIST13G,4,HIST
160189.0,HIST60Q,5,HIST
160190.0,HIST60U,4,HIST
125503.0,HIST79E,4,HIST
123222.0,HIST84H,4,HIST
108495.0,HIST89H,5,HIST
110758.0,HIST91R,4,HIST
116853.0,HIST99A,5,HIST
159559.0,HIST1013,4,HIST
160573.0,HIST1042,5,HIST
160241.0,HIST1047,5,HIST
113018.0,HIST1063,4,HIST
110511.0,HIST1068,4,HIST
124506.0,HIST1270,5,HIST
119533.0,HIST1300,4,HIST
127948.0,HIST1405,5,HIST
125527.0,HIST1410,4,HIST
108533.0,HIST1513,5,HIST
148158.0,HIST1878B,5,HIST
160207.0,HIST1880,4,HIST
107925.0,HIST1911,4,HIST
159654.0,HIST1914,5,HIST
124512.0,HIST1918,5,HIST
160401.0,HIST1928,4,HIST
159656.0,HIST1930,4,HIST
159591.0,HIST1934,4,HIST
159562.0,HIST1938,4,HIST
159878.0,HIST1973,4,HIST
160413.0,HIST1974,4,HIST
156564.0,HIST1993,4,HIST
160238.0,HIST1998,4,HIST
114862.0,HIST2055,5,HIST
119167.0,HIST2112,4,HIST
121634.0,HIST2260,4,HIST
127616.0,HIST2320A,4,HIST
123047.0,HIST2321,5,HIST
111493.0,HIST2340A,4,HIST
127939.0,HIST2341A,5,HIST
159681.0,HIST2424,5,HIST
112069.0,HIST2462,4,HIST
122157.0,HIST2463,4,HIST
109873.0,HIST2475,5,HIST
160380.0,HIST2482A,4,HIST
160127.0,HIST2510,5,HIST
159563.0,HIST2638,4,HIST
124013.0,HIST2653,5,HIST
159554.0,HIST2707,4,HIST
113048.0,HIST2886,4,HIST
160050.0,HIST2919A,4,HIST
109762.0,HIST2950A,5,HIST
124297.0,HIST2968,4,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,4,HIST
114064.0,HIST3000,5,HIST
114064.0,HIST3000,4,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,4,HIST
112981.0,HIST3010,5,HIST
112981.0,HIST3010,5,HIST
110673.0,HIST3900,5,HIST
125097.0,HIST3920A,4,HIST
109640.0,HIST-LIT90AV,5,HLIT
159785.0,HIST-LIT90BK,5,HLIT
159787.0,HIST-LIT90BL,5,HLIT
159790.0,HIST-LIT90BO,5,HLIT
159791.0,HIST-LIT90BP,5,HLIT
159792.0,HIST-LIT90BQ,4,HLIT
160727.0,HIST-LIT90BX,5,HLIT
160728.0,HIST-LIT90BY,4,HLIT
160729.0,HIST-LIT90BZ,4,HLIT
160730.0,HIST-LIT90CA,4,HLIT
160968.0,HIST-LIT90CD,5,HLIT
156003.0,HIST-LIT90L,5,HLIT
111935.0,HIST-LIT98R,5,HLIT
115758.0,HIST-LIT99A,5,HLIT
109660.0,HISTSCI98,4,HSCI
118977.0,HISTSCI99A,5,HSCI
123398.0,HISTSCI100,4,HSCI
156531.0,HISTSCI115,5,HSCI
160367.0,HISTSCI141V,4,HSCI
159730.0,HISTSCI144,4,HSCI
156290.0,HISTSCI146V,4,HSCI
109847.0,HISTSCI149V,4,HSCI
109003.0,HISTSCI166,5,HSCI
109859.0,HISTSCI179,4,HSCI
124589.0,HISTSCI180,5,HSCI
160334.0,HISTSCI181,5,HSCI
160332.0,HISTSCI192,4,HSCI
160191.0,HISTSCI194V,5,HSCI
107754.0,HISTSCI200,4,HSCI
127097.0,HISTSCI209,5,HSCI
108933.0,HISTSCI261,4,HSCI
156326.0,HISTSCI272,4,HSCI
122718.0,HISTSCI285,4,HSCI
127069.0,HISTSCI292,5,HSCI
160707.0,HISTSCI295V,5,HSCI
116549.0,HISTSCI301,4,HSCI
116549.0,HISTSCI301,5,HSCI
116549.0,HISTSCI301,5,HSCI
116549.0,HISTSCI301,4,HSCI
116549.0,HISTSCI301,4,HSCI
125363.0,HISTSCI310HFA,4,HSCI
113988.0,HLTHPOL2000A,4,HPOL
112764.0,HLTHPOL3000,5,HPOL
112764.0,HLTHPOL3000,5,HPOL
124259.0,HLTHPOL3015A,5,HPOL
116283.0,HLTHPOL3040A,5,HPOL
110065.0,HLTHPOL3050,4,HPOL
119676.0,HLTHPOL3060A,5,HPOL
119678.0,HLTHPOL3080A,5,HPOL
110440.0,HUMAN10A,4,HUM
109855.0,HUMAN11B,5,HUM
160423.0,HUMAN53,4,HUM
160422.0,HUMAN54,4,HUM
148547.0,IMMUN201,4,MDSC
142204.0,IMMUN301,4,MDSC
146635.0,IMMUN305,5,MDSC
130614.0,IMMUN307QC,5,MDSC
156742.0,IMMUN308,4,MDSC
130018.0,IMMUN310,4,MDSC
148325.0,IMMUN312,4,MDSC
